INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('59', '1580258', 'Almor', 'Simón', 'Feminino', '6 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 2625-2560', '(11) 3111-9028', '5900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('60', '1581928', 'Aluísio', 'Moutinho', 'Masculino', '3 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7795-1829', '(11) 6810-7676', '6000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('61', '1624428', 'Alípio', 'Freitas', 'Masculino', '2 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 9372-3617', '(11) 2155-7062', '6100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('62', '1625186', 'Amadeu', 'Fortunato', 'Feminino', '13 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 5909-6930', '(11) 9481-6523', '6200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('63', '1628037', 'Amandio', 'Severiano', 'Masculino', '4 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 3055-6824', '(11) 2354-4015', '6300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('64', '1634922', 'Amandio', 'Tabalipa', 'Masculino', '6 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 4714-1726', '(11) 2765-1160', '6400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('65', '1651829', 'Amália', 'Mendoza', 'Feminino', '13 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 5608-5592', '(11) 6619-3000', '6500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('66', '1658810', 'Amália', 'Rosário', 'Feminino', '1 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 7427-2643', '(11) 5114-5234', '6600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('67', '1658859', 'Amália', 'Villena', 'Feminino', '6 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 1666-4769', '(11) 6394-8125', '6700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('68', '1659397', 'Ana', 'Alvim', 'Feminino', '4 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5572-5508', '(11) 2815-5734', '6800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('69', '1663872', 'Ana', 'Grillo', 'Feminino', '6 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 5936-2121', '(11) 3154-4420', '6900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('70', '1676196', 'Ana', 'Valente', 'Feminino', '5 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 7583-6650', '(11) 1715-8244', '7000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('71', '1678672', 'Andreoleto', 'Guedelha', 'Masculino', '7 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 7299-7769', '(11) 8099-1528', '7100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('72', '1690230', 'Angelina', 'Candeias', 'Feminino', '4 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 9299-6946', '(11) 8910-9363', '7200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('73', '1703619', 'Angelino', 'Frois', 'Masculino', '11 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 2328-2794', '(11) 2426-9529', '7300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('74', '1705091', 'Angelino', 'Palma', 'Masculino', '4 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 8571-3889', '(11) 9891-1454', '7400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('75', '1706174', 'Angélico', 'Noite', 'Masculino', '1 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 9590-9400', '(11) 6339-7568', '7500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('76', '1730033', 'Angélico', 'Silveira', 'Masculino', '3 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 3261-3207', '(11) 2610-3402', '7600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('77', '1744300', 'Anhangüera', 'Curvelo', 'Feminino', '3 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 5309-9192', '(11) 7050-8133', '7700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('78', '1745728', 'Anhangüera', 'Fagundes', 'Feminino', '3 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 5263-2134', '(11) 4757-1065', '7800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('79', '1747070', 'Anhangüera', 'Pedroso', 'Feminino', '4 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 3375-2861', '(11) 4918-6685', '7900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('80', '1751774', 'Aniana', 'Amorim', 'Feminino', '12 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7983-4570', '(11) 2899-9032', '8000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('81', '1755104', 'Aniana', 'Collares', 'Feminino', '9 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 9288-9626', '(11) 1919-8294', '8100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('82', '1755161', 'Aniano', 'Soares', 'Masculino', '5 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 5236-4057', '(11) 3734-4028', '8200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('83', '1756327', 'Anind', 'Aranha', 'Feminino', '1 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 5199-9745', '(11) 9312-7155', '8300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('84', '1759138', 'Anind', 'Pessoa', 'Feminino', '3 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 8993-6320', '(11) 4744-7556', '8400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('85', '1760454', 'Anita', 'Faustino', 'Feminino', '11 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 7329-5643', '(11) 5254-5272', '8500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('86', '1764562', 'Anna', 'Carvalheiro', 'Feminino', '10 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 5099-4943', '(11) 6467-3052', '8600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('87', '1786247', 'Antero', 'Quintas', 'Masculino', '13 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 9565-6427', '(11) 7894-4146', '8700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('88', '1790700', 'Antonieta', 'Domingos', 'Feminino', '10 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 6738-8136', '(11) 2944-8348', '8800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('89', '1792366', 'Antonieta', 'Miranda', 'Feminino', '11 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 9316-6328', '(11) 9486-9512', '8900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('90', '1800938', 'Antónia', 'Matoso', 'Feminino', '5 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 7537-2578', '(11) 9959-2889', '9000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('91', '1811551', 'António', 'Aldeia', 'Masculino', '13 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 8536-2847', '(11) 6562-8092', '9100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('92', '1815173', 'António', 'Ruela', 'Masculino', '12 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 1770-3800', '(11) 6646-6628', '9200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('93', '1829450', 'Antônia', 'Tévez', 'Feminino', '5 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 3981-4145', '(11) 7991-1565', '9300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('94', '1833850', 'Aníbal', 'Marins', 'Outro', '3 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 2778-5842', '(11) 3314-9597', '9400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('95', '1844971', 'Apuã', 'Cordeiro', 'Feminino', '5 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 2129-6349', '(11) 4233-8185', '9500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('96', '1862790', 'Arachane', 'Barreiro', 'Masculino', '4 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 5130-1756', '(11) 6755-6968', '9600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('97', '1872813', 'Arachane', 'Marrero', 'Outro', '4 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 1586-8187', '(11) 2214-6067', '9700000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('98', '1884497', 'Araci', 'Lameirinhas', 'Masculino', '10 anos de - Hospital Albert Einsten', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 5955-1331', '(11) 4123-8377', '9800000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('99', '1885758', 'Araci', 'Querino', 'Outro', '8 anos de - Hospital Albert Einsten', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 7181-2275', '(11) 1231-9091', '9900000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('100', '1886268', 'Araribóia', 'Albuquerque', 'Feminino', '10 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 7661-2825', '(11) 2994-3284', '10000000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('101', '1898990', 'Arcidres', 'Souto', 'Masculino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 4895-2760', '(11) 6985-6141', '10100000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('102', '1899616', 'Armanda', 'Leão', 'Feminino', '1 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 6768-4460', '(11) 5229-5334', '10200000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('103', '1901934', 'Armanda', 'Pinto', 'Feminino', '13 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 8188-3506', '(11) 5627-4742', '10300000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('104', '1908212', 'Armanda', 'Raminhos', 'Feminino', '13 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira', '(11) 2597-7505', '(11) 5294-7517', '10400000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('105', '1910106', 'Arminda', 'Alcantara', 'Feminino', '5 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Quarta-feira,Sexta-feira', '(11) 8835-9134', '(11) 1305-3386', '10500000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('106', '1931474', 'Arminda', 'Fiestas', 'Feminino', '1 anos de - Hospital Sírio Libanês', 'Bacharelado na área de atuação', 'Todos', '08:00', '17:00', 'Segunda-feira,Terça-feira,Quarta-feira,Quinta-feira,Sexta-feira,Sabado', '(11) 9083-7371', '(11) 4164-6934', '10600000');
INSERT INTO `clickmed_db`.`medicos` (`id`, `crm`, `nome`, `sobrenome`, `sexo`, `experienciaProfissional`, `formacaoAcademica`, `planosConvenio`, `horaInicioAtendimento`, `horaFimAtendimento`, `diasAtendimento`, `telefone1`, `telefone2`, `usuario_id`) VALUES ('107', '1934605', 'Arminda', 'Galvão', 'Feminino', '2 anos de - Hospital Sírio Libanês', 'Doutorado na área de atuação', 'Todos', '08:00', '17:00', 'Sabado', '(11) 1981-9853', '(11) 1378-4729', '10700000');
